-- Merging decision tree log ---
application
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:12:5-51:19
MERGED from [:flutter_secure_storage] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_native_splash] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/leui/.gradle/caches/transforms-3/aa0c3637c7e9ab5997e01385c314e4e7/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/leui/.gradle/caches/transforms-3/aa0c3637c7e9ab5997e01385c314e4e7/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/leui/.gradle/caches/transforms-3/e0522b3f197d985e103268670bf6a86f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/leui/.gradle/caches/transforms-3/e0522b3f197d985e103268670bf6a86f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leui/.gradle/caches/transforms-3/17f7cc63f3d6a7c386683253392b089c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leui/.gradle/caches/transforms-3/17f7cc63f3d6a7c386683253392b089c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/leui/.gradle/caches/transforms-3/f1a509620719781a3758bfa1708872b0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/leui/.gradle/caches/transforms-3/f1a509620719781a3758bfa1708872b0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/leui/.gradle/caches/transforms-3/8557892a1410abe08c79e4c51d35c0c1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/leui/.gradle/caches/transforms-3/8557892a1410abe08c79e4c51d35c0c1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/leui/.gradle/caches/transforms-3/b8efbc4c339fe0ebb9b4bcc6441d15f5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/leui/.gradle/caches/transforms-3/b8efbc4c339fe0ebb9b4bcc6441d15f5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/leui/.gradle/caches/transforms-3/0c8c9b3713884aa90155c86293cce319/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/leui/.gradle/caches/transforms-3/0c8c9b3713884aa90155c86293cce319/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/leui/.gradle/caches/transforms-3/7e952f575605e8f48217a2fc84cd6eb4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/leui/.gradle/caches/transforms-3/7e952f575605e8f48217a2fc84cd6eb4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/leui/.gradle/caches/transforms-3/4b15108139662e1f6c40c50fb31be82e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/leui/.gradle/caches/transforms-3/4b15108139662e1f6c40c50fb31be82e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/leui/.gradle/caches/transforms-3/8203f38e8ce9cb315290d0b4fcb23461/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/leui/.gradle/caches/transforms-3/8203f38e8ce9cb315290d0b4fcb23461/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/leui/.gradle/caches/transforms-3/a2b9a8cbaaea0fb418474a4e610ca539/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/leui/.gradle/caches/transforms-3/a2b9a8cbaaea0fb418474a4e610ca539/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/leui/.gradle/caches/transforms-3/0b0b33c91f7fbec6da371f32cf59a4b6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/leui/.gradle/caches/transforms-3/0b0b33c91f7fbec6da371f32cf59a4b6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/leui/.gradle/caches/transforms-3/87395e027eb6c46d787928f764c9e1b8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/leui/.gradle/caches/transforms-3/87395e027eb6c46d787928f764c9e1b8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/leui/.gradle/caches/transforms-3/ed366c711384116badd2ddf749ed96f3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/leui/.gradle/caches/transforms-3/ed366c711384116badd2ddf749ed96f3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leui/.gradle/caches/transforms-3/1f651e90da7eefac817d54f4b07d7303/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leui/.gradle/caches/transforms-3/1f651e90da7eefac817d54f4b07d7303/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/leui/.gradle/caches/transforms-3/91814230abfaad8ffe8b2de36498d91f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/leui/.gradle/caches/transforms-3/91814230abfaad8ffe8b2de36498d91f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leui/.gradle/caches/transforms-3/1311ebc626bb14f3d0581f1ee8c67dd9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leui/.gradle/caches/transforms-3/1311ebc626bb14f3d0581f1ee8c67dd9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/ab441ef29a9bdaab76756984ab82b5b0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/ab441ef29a9bdaab76756984ab82b5b0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/33146acecfc4f5ee367627c1943d1913/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/33146acecfc4f5ee367627c1943d1913/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/b8f0e5bf768e909fc93cb461c83d5575/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/b8f0e5bf768e909fc93cb461c83d5575/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/leui/.gradle/caches/transforms-3/0e87328c165d36b3bcd162d7ab481250/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/leui/.gradle/caches/transforms-3/0e87328c165d36b3bcd162d7ab481250/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/leui/.gradle/caches/transforms-3/13ac4368f9426779b10cfb9265e2334e/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/leui/.gradle/caches/transforms-3/13ac4368f9426779b10cfb9265e2334e/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leui/.gradle/caches/transforms-3/100785fc5fee88b2e41f0cb853d821ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leui/.gradle/caches/transforms-3/100785fc5fee88b2e41f0cb853d821ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leui/.gradle/caches/transforms-3/5878de00376412007f961c49d57e836d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leui/.gradle/caches/transforms-3/5878de00376412007f961c49d57e836d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leui/.gradle/caches/transforms-3/00fdaeab8ab2a67d7c0328b93f21c811/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leui/.gradle/caches/transforms-3/00fdaeab8ab2a67d7c0328b93f21c811/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leui/.gradle/caches/transforms-3/505fce63a254be2333ccdfef6538486b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leui/.gradle/caches/transforms-3/505fce63a254be2333ccdfef6538486b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/4dbc71c7d60d3389f83bd1cdb4c72549/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/4dbc71c7d60d3389f83bd1cdb4c72549/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/leui/.gradle/caches/transforms-3/a0ac99ce238c58782e716e2a5f0cded6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/leui/.gradle/caches/transforms-3/a0ac99ce238c58782e716e2a5f0cded6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/leui/.gradle/caches/transforms-3/b682fef35ecfc866706f34779d52be0a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/leui/.gradle/caches/transforms-3/b682fef35ecfc866706f34779d52be0a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] /Users/leui/.gradle/caches/transforms-3/0fbb658f63d3d85bf47af3fec5a3f032/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/leui/.gradle/caches/transforms-3/0fbb658f63d3d85bf47af3fec5a3f032/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/leui/.gradle/caches/transforms-3/f453158b11f24f670073e7433c02612a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/leui/.gradle/caches/transforms-3/f453158b11f24f670073e7433c02612a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/leui/.gradle/caches/transforms-3/d4b03c299435a7128f2fe1b45680e2ee/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/leui/.gradle/caches/transforms-3/d4b03c299435a7128f2fe1b45680e2ee/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/leui/.gradle/caches/transforms-3/52dab67e245e959cc17688a14a656c19/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/leui/.gradle/caches/transforms-3/52dab67e245e959cc17688a14a656c19/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/leui/.gradle/caches/transforms-3/fed791c38fbd96ec5031926eda02939d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/leui/.gradle/caches/transforms-3/fed791c38fbd96ec5031926eda02939d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/leui/.gradle/caches/transforms-3/a7727321714c34ccdfc18a8b159ecfbb/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/leui/.gradle/caches/transforms-3/a7727321714c34ccdfc18a8b159ecfbb/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/leui/.gradle/caches/transforms-3/c4c2ffba90a876dcc2b37192477e0d0f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/leui/.gradle/caches/transforms-3/c4c2ffba90a876dcc2b37192477e0d0f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/leui/.gradle/caches/transforms-3/96da484fc5b3c24344c1e4989e2b3311/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/leui/.gradle/caches/transforms-3/96da484fc5b3c24344c1e4989e2b3311/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leui/.gradle/caches/transforms-3/f36784fb676b8e3a75043d01a5445c75/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leui/.gradle/caches/transforms-3/f36784fb676b8e3a75043d01a5445c75/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/leui/.gradle/caches/transforms-3/4747357ea51b3c27b550c226d5575492/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/leui/.gradle/caches/transforms-3/4747357ea51b3c27b550c226d5575492/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/leui/.gradle/caches/transforms-3/e8fcb4f250a1f25aa2b0f86191922f7b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/leui/.gradle/caches/transforms-3/e8fcb4f250a1f25aa2b0f86191922f7b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/leui/.gradle/caches/transforms-3/cc13724dab12419a09e1db6759bbc88b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/leui/.gradle/caches/transforms-3/cc13724dab12419a09e1db6759bbc88b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/leui/.gradle/caches/transforms-3/7af8f6bf90b0352c763798ea1387df76/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/leui/.gradle/caches/transforms-3/7af8f6bf90b0352c763798ea1387df76/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/leui/.gradle/caches/transforms-3/89212cdbf29d097df77b50b44ccfcbeb/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/leui/.gradle/caches/transforms-3/89212cdbf29d097df77b50b44ccfcbeb/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/leui/.gradle/caches/transforms-3/e6fb7abf99384433de4a88e06089fd9a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/leui/.gradle/caches/transforms-3/e6fb7abf99384433de4a88e06089fd9a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/leui/.gradle/caches/transforms-3/e8d309c0499da1556bb7f829b8e25db5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/leui/.gradle/caches/transforms-3/e8d309c0499da1556bb7f829b8e25db5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/leui/.gradle/caches/transforms-3/d4d2294a248486dcf336fd625a801c07/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/leui/.gradle/caches/transforms-3/d4d2294a248486dcf336fd625a801c07/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/leui/.gradle/caches/transforms-3/0e28bd15f737e0ed09ee577e928cdc75/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/leui/.gradle/caches/transforms-3/0e28bd15f737e0ed09ee577e928cdc75/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leui/.gradle/caches/transforms-3/6f820baaa65ab8fa0a33a69bb9d6cfc2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
